comment,score,hospital,en
เมื่อวานได้ไปหาหมอที่โรงพยาบาลคริสเตียน ที่นี่พยาบาลบริการดีมากค่ะ ยิ้มแย้ม พูดจาดี ประทับใจมากค่ะ,4,bangkok-christian-hospital,Yesterday was a doctor at the hospital Christians. Ambulance service here is very flattering impression smiling much.
ดิฉันได้ไปคลอดลูกที่รพ.กรุงเทพคริสเตียนเมื่อป2554และี2556 รู้สึกว่าพยาบาลและการบริการที่นี่ดีมาก วันแรกที่ก้าเข้ารพ.ฝากท้องคุณหมอก็ใจดี และเป็นกันเองมาก พูดคุยกับคนไข้น่ารักไพเราะมาก ดิฉันชอบหมอที่นี่ เพราะ คุณหมอให้คำแนะนำดีปรึกษาหารือได้ทุกเรื่องที่ดิฉันถาม วันนี้ถ้ามีบุตรอีกคนก็จะฝากท้องที่นี่เหมือนเดิมค่ะ,5,bangkok-christian-hospital,"I had to give birth at the hospital in 2554 when Bangkok แlai 2556. Nurses feel and the service is very good. The first day she entered the hospital. The doctor was kind ฝaktgag. And very sociable Talk with the patient's very melodic. I like this doctor because the doctor advised to consult any good story, I asked. Today, if people have more children, ฝaktgag here like me."
บริการรวดเร็วเป็นระบบ  แพทย์ให้คำปรึกษาและข้อมูลเกี่ยวกับโรคได้ดี  วินิจฉัยโรคที่ฉันหาไม่พบเป็นเวลานานหลายปีได้ นับว่าคุ้มค่ามากๆ  บุคลากรอื่นก็เป็นกันเองดี  เสียที่ wifi ของที่นี่ใช้ยากไปหน่อย,5,bangkok-christian-hospital,Service is fast Medical counseling and information about the disease as well. I can not find a diagnosis for several years. It's worth it Other staff is friendly and good free wifi that's hard to do here.
ดิฉันท้องแฝด3 อายุครรภ์ 26-27wk ท้องเสียตั้งแต่ตี 3 ไปหาหมอตอน 9 โมง พอไปถึงรพ. ก็มีคนเอารถเข็นมารับ ช่วยดำเนินเรื่องให้หมด สะดวกสะบาย อยากเข้าห้องน้ำ พนง.พยาบาลก็พาเข้าด้วยความเต็มใจ วันนั้นโดนจับ admit ให้น้ำเกลือ 1 คืน มีตุณหมอเฉพาะทางทั้งหมอสูติ และหมอโรคลำใส้ดูแลใกล้ชิดคะ นอนคืนเดียวก็รู้สึกดีขึ้น และออกจากโรงพยาบาลได้คะ ข้อติอย่างเดียวที่ไม่ชอบคือเตียงแข็งไปหน่อยคะ ผู้หญิงตั้งครรภ์ท้องโตนอนไม่ค่อยสะบาย ไม่ค่อยซับพอร์ตกับสรีระเราเท่าไรนักคะ แต่รวมๆ ok เอง,4,bangkok-christian-hospital,"My stomach twin gestation 3 26-27wk diarrhea from 3 to 9 pm, but a doctor at the hospital, someone took a wheelchair to get. Accelerators that make it convenient to go to the bathroom. May d. Nurse brought him willingly. That caught the brine admit one night at a Portuguese doctor, specialist doctors and obstetricians. Doctor's disease and colon care close it. The only drawback I feel better. And discharged me. Exceptions only dislike is the bed a little too hard. Women pregnant belly grows a little journey. Rarely liner port ergonomic us much good, but I do ok."
เคยพบคุณหมอแผนกสูติเรื่องประจำเดือนมาไม่ปรกติ คุณหมอเป็นผู้ชาย ตอนแรกอายและกลัวมากเพราะต้องตรวจภายใน แต่คุณหมอพูดดีน่ารักมากให้ความเป็นกันเองตอนตรวจไม่น่ากลัวเลย ได้อุนตร้าซาวด์มดลูกด้วยคุณหมอดูให้จนถึงเรื่องไข่ว่ามีไข่เยอะไข่น้อยมีลูกได้ปรกติ ผนังมดลูกแข็งแรงมากปลื่มใจคุณหมอมากค่ะ เรื่องค่าใช้จ่ายตอนแรกคิดว่าแพง พอคิดเงินออกมา พันกว่าบาทคือถูกมากสำหรับการตรวจภายในและอุนตร้าซาวด์ ขอบคุณคุณหมอมากนะคะ,5,bangkok-christian-hospital,"You've found the maternity ward of irregular menstrual cycles. You are a man Initially shy and scared because it requires examination. But doctors say the very friendly at check not scary at all. Woon has Ultrasound Uterine teller with you until the eggs are eggs that have little egg with normal children. The uterine wall so strong that you have forgotten much. I think it cost dearly. I think out Thousand baht is very cheap for the internal temperature of the ultrasound. Doctor, thank you very much!"
เมื่อวันอาทิตย์โรคประจำตัวกำเริบ ขอคุณหมอนอนรพ. แต่คุณหมอบอกว่าไม่จำเป็น พักผ่อนที่บ้านดีกว่า ดีใจที่หมอเห็นแก่ประโยชน์ของคนไข้มากกว่า,4,bangkok-christian-hospital,"On Sunday disease recurrence Ask your doctor, hospital bed. But doctors say that is not necessary. Better to stay at home I was glad to put the interests of patients over."
เป็น รพ. ที่บุคลากรใส่ใจผู้ป่วยมาก มีแพทย์ที่ชำนาญการไม่ว่าจะไปหาที่แผนกอะไรก็ตาม จาก ประสบการณ์ที่ไปก็ หู คอ จมูก แพทย์ และ ทีมพยาบาลก็สามารถตอบคำถามได้ดี/ แผนกจักษุ ก็เช่นเดียวกัน/ แผนกอายุรกรรม แพทย์สามารถคุยโต้ตอบ และให้ความรู้ได้อย่างดีเยี่ยม/ OPD เป็นแผนกที่พยายามใช้วัสดุ เพื่อที่จะไม่ต้องพักภาระ ค่ารักษามาให้ผู้ป่วย แนะนำเลยครับ รพ. นี้ บริการดี ทีมแพทย์ชำนาญ และไม่ฟุ่มเฟือย,4,bangkok-christian-hospital,"The hospital staff was attentive, very patient. A medical expert will go to the front of whatever experience it, ENT doctors and nurses can answer questions better / Department of Ophthalmology is the same / internal medicine department. Doctors can interact And knowledge is excellent / OPD department is trying to use the material. So as not to break the load. The recommended treatment for patients with post hospital services is a good team of medical specialists. And superfluous"
ไปรักษาอาการคันในร่มผ้า ตั้งแต่เดินทางไปถึงพยาบาลและคุณหมอให้การดูแลและคำแนะนำที่ดีมาก ทำให้ลดอาการประหม่าจากการต้องพบหมอสูติครั้งแรกได้มากทีเดียว,4,bangkok-christian-hospital,"To treat itching in parachute Since travel nurses and doctors to provide care and guidance is great. Reduces symptoms of nervous doctors, obstetricians have found the first lot."
หมอเก่ง รักษาดี หายไวค่ะ,5,bangkok-christian-hospital,Good doctors do not treat it.
คุณหมอเพลินพิศ เลิศปัญญา ดูแลลูกป่วยดีมาก หมอเก่ง ตรวจละเอียด วินิฉัยโรคแม่นยำ ให้คำตอบชัดเจน,5,bangkok-christian-hospital,Dr. Plernpit Lertpanya children were very good doctors detect diseases of new diagnostic accuracy. A clear answer
ลูกชายป่วยติดเชื้อไวรัสrsv ขณะนั้นวอร์ดเด็กเต็มหมดทุกห้อง ทางรพ.แก้ปัญหาด้วยการให้ไปรอที่ห้องไอซียู คุณพยาบาลอัพเดทตลอดเวลาว่าจะได้ห้องตอนไหน พยาบาลและทีมแพทย์ดูแลและใส่ใจผู้ป่วยดีมากทั้งๆที่ตอนนั้นมีเด็กป่วยมากมายวุ่นวายไปทั้งวอร์ด ทุกคนดูแลคนไข้ด้วยสีหน้ายิ้มแย้ม ประทับใจมากค่ะ,5,bangkok-christian-hospital,Son HIV virus rsv While Ward's filled every room. The hospital provides a solution to the ICU waiting room. Nurse updated all the time to have the room now. Nursing and medical care and attention to patients very well in spite of the many sick children are busy the whole ward. All patients with a smiling countenance. Very impressive
ฝากคลอด และทำคลอดกับคุณหมอนครินทร์ ศิริทรัพย์ คุณใจดี เป็นกันเอง ให้ข้อมูลเกี่ยวกับการตั้งครรภ์ได้ดีมาก คุณหมอมีความเชี่ยวชาญมาก ทุกครั้งที่พบปัญหาระหว่างการตั้งครรภ์ คุณหมอจะให้คำแนะนำดีมาก คุณหมอผ่าตัดคลอดเย็บแผลสวยมาก สามารถเดินลุกจากเตียงหลังจากถอดสายน้ำเกลือ เจ็บแผลน้อยมาก คุณหมอดูแลดีเป็นคนไข้ประจำของคุณหมอ เพราะตรวจภายในทุกปี,5,bangkok-christian-hospital,"Maternity leave and delivered to the Mayor, Dr. Siri estate you are so kind, friendly, informative about the pregnancy very well. You are very specialized Every time you encounter a problem during pregnancy. Your doctor will give you very good advice. You pretty much caesarean stitches. Walking out of bed after disconnecting water. Very sore Doctor patient care as well as your regular doctor. The examination every year"
บริการดีมาก,4,bangkok-christian-hospital,Very good service
นอนบ่อย ห้องใหญ่ดีคะ,4,bangkok-christian-hospital,Often a good big room
พยาบาลที่เค้าเตอร์มีเกือบ20คนแต่หมอในห้องตรวจบอกมีคนเดวสรุปนี่พยาบบาลรักษาหรือหมอรักษาครับนัด9.00-10.00ป่านนี้ยังไม่ได้ตรวจเลย..,1,bangkok-christian-hospital,"Nursing a counter with about 20 people, but the doctor in the examination room, I have concluded this May de Blanca Caballero treatment or doctor's appointment 9:00 to 10:00, thus far, has not been reviewed yet .."
บริการดี สมราคา,5,bangkok-christian-hospital,"Good service, reasonable prices"
มาพบหมอ พยาบาลมีให้ไปวัดความดัน ชั่งน้ำหนัก ที่แผนกศัลยกรรมพอเอามือใส่เข้าเครื่องวัดความดัน แทนที่พยาบาลจะกด start ให้ ก็ต้องมากดเอง พอไปห้องx-Ray ฟัน พอทำเสร็จพยาบาลก็บอกเสร็จแล้วไปนั่งรอข้างนอก แล้วก็ให้คนไข้เิอาเสื้อกันรังสีไปเก็บเอง ตกลงว่าเป็นโรงพยาบาลเอกชน มาตรฐานโรงพยาบาลรัฐบาลเหรอเนี่ย,1,bangkok-christian-hospital,"Find a Doctor of Nursing to pressure weighing surgery when he put his hand to pressure. Replacement nurses will have to press start to press it. Went to a dental x-Ray done enough nurses were told to wait outside, then. The patients then cancel his jacket to keep the radiation itself. OK, that private hospitals The government hospital waiting for me."
ขอบคุณห้อง ICU 9 ดูแลคุณแม่ผมเป็นอย่างดี คุณแม่ชมมาก เมื่อคืนคอยถามอาการ เข้ามาเล่นด้วยจับแก้มรู้สึกเป็นกันเองเหมือนลูกเหมือนหลาน,5,bangkok-christian-hospital,"ICU 9 thanks to a caring mother, I'm a good mother visited last night to ask symptoms. He played catch with cheeks like a friendly feel like grandchildren."
หมอและพยบาลน่ารักมาก,4,bangkok-christian-hospital,Doctors and Mar Bal very cute.
คุณหมอและพยาบาล ทุกท่านใจดีมาก พูดจาดี หน้าตายิ้มแย้มตลอด ขอบคุณค่ะ ที่ทำการผ่าตัด คุณแม่สายทอง สุขกระจ่าง อย่างปลอดภัย และดูแลอย่างดี รู้สึกดี จนบอกไม่ถูก พี่ๆพยาบาล ให้คำแนะนำต่างๆ ไม่จะเรื่องการดูแลตัวเอง แนะนำที่พักใกล้ๆโรงพยาบาล ร้านอาหาร และดูแลคนไข้ เพราะพาคุณแม่มารับการรักษา เป็นครั้งแรก ขอบคุณจริงๆจากใจค่ะ,5,bangkok-christian-hospital,"Doctor and nurse You are very kind flattering look good throughout the surgery Thank you Sai gold exemplary safety and well-maintained feel good that I do not care for my recommendations. I will not take care of themselves. Accommodation near restaurants, hospitals and outpatient care because her mother was being treated for the first time, really thank you from my heart."
ผมเคยมาภายในสะอาดจัดระบบการจัดการดีมากลานจอดรถปรับปรุงใหม่สดวกยิ่งขึ้น,5,bangkok-christian-hospital,"I've come clean, very well organized management system, parking lot renovated unit on even more."
กรุณาชี้แจงการจอดรถสำหรับคนพิการ ผู้อาวุโส หรือผู้ที่มีรถวิรแชร์เดินไกลไม่ได้ ให้ชัดเจนกับรปภ.ด้วย ซึ่งเป็นมาตรฐานสากลของโลก และปรับปรุงมารยาทการให้คำชี้แจงขอให้เกิดความประทับใจที่ดีขึ้น มืใช่ที่แย่ลงจนไม่อยากใช้บริการอีกเลย รู้สึกเสียใจมากที่ทางรพ.ไม่ได้ให้ความสำคัญของผู้สูงอายุ,5,bangkok-christian-hospital,"Please clarify the parking for the disabled, seniors or people with car sharing, walking distance Viroqua not. Make it clear to the security guards. With the. Which is the international standard of the world And improve the manners of a statement asking for a better impression. Yes, worse at rest and do not want to use the service again. I regret very much that the hospital does not provide the elderly."
บริการดีมาก โรงพยาบาลสะอาดเรียบร้อยน่าใช้บริการที่สุด,5,bangkok-christian-hospital,"Very good service, clean hospitals use the service."
คุณหมออยู่ตลอด 24 ชม เหมาะแก่มนุษย์ออฟฟิศเป็นอย่างมาก,4,bangkok-christian-hospital,"You are a good man, a 24-hour office a lot."
ความสะอาดของรพ. ดีเยี่ยม ไม่มีกลิ่นยา ในเรื่องจองเจ้าหน้าที่ต้อนรับ สุภาพ และทำงานรวดเร็ว เจ้าหน้าที่หน้าห้องตรวจ ก้อทำงานได้รวดเร็ว เครื่องมือวัดความดันทันสมัย ระยะเวลารอคุณหมอไม่นานจนเกินไป คุณหมอตรวจอย่างละเอียด และให้ข้อมูลชัดเจนเมื่อสอบ,4,bangkok-christian-hospital,"Hospital cleanliness. Excellent smell drugs in the book, courteous staff and fast. Home Monitoring Officer I work fast Pressure modern Time Doctor is not too long. Dr. thorough examination And provide clear information on the"
ได้ฝากท้องและคลอดที่นี่ เจ้าหน้าที่ทุกคนตั้งแต่หน้าประตูจนถึงห้องผ่า ทุกๆคนบริการด้วยใจจริงๆค่ะ,4,bangkok-christian-hospital,"Was born here and ฝaktgag All staff, from the front door to the dissection room. People really enjoy it."
1. เรื่องที่จอดรถ - วันหยุดถ้าไปก่อนสิบโมงเช้าจะหาที่จอดง่ายไม่ต้องวนหลายชั้น 2.แผนกเวชระเบียน - ประสานงานไว ยื่นบัตรผู้ป่วยพร้อมบัตรประกันสุขภาพ รอไม่เกิน 3 นาที สามารถส่งตัวไปที่แผนกได้เลย 3.การบริการจากพยาบาล - สุภาพ ยิ้มแย้มแจ่มใส ฉีดยามือเบามาก 4.ความรู้ความเชี่ยวชาญจากแพทย์ - แพทย์ประจำส่วนมากเป็นระดับอาจารย์ เก่ง มีความเชี่ยวชาญ แต่ขอหักคะแนนในส่วนของการออกตรวจของแพทย์ บางครั้งรอนานเนื่องจากคุณหมอต้องแบ่งเวลาไปตรวจคนไข้ใน,4,bangkok-christian-hospital,"1. Parking - If holiday before ten o'clock in the morning to find, easy to park as many layers. 2. The department's medical records - coordinator sensitivity filed with patient cards, health insurance cards allow up to 3 minutes can be sent to the front at all. 3. The services provided by nurses - a polite smile. Gently inject more 4. the expertise of doctors - doctors, most of the teachers are proficient proficient. But the deduction in respect of the issue of the medical examination. Sometimes you wait too long, because doctors need time to examine patients."
แบตมือถือหมด ขอชาร์ตสำรองแบต พยาบาลบอกคิดค่า ไฟ เงิบเลย น้ำใจไม่มีกับคนไข้ งง อยากรู้แผนกไหนหลังไมค์มา,1,bangkok-christian-hospital,"I highly mobile battery charging backup batteries. The nurse told me I do not have the financial power to outpatient department where I want to come back, Mike."
คุ้นเคยแต่เด็ก แต่รอจ่ายตังค์นานจุง,4,bangkok-christian-hospital,But familiar But pay money for Jung.
แพทย์ดูแล ใส่ใจดีแต่ที่ให้คะแนนไม่เต็ม เพราะเจ้าหน้าที่ฝ่ายอายุรกรรม ยังขาดความใส่ใจผู้เข้ารับการรักษา,4,bangkok-christian-hospital,"Medical care is good, but that does not give the full. The Department of Internal Medicine The lack of attention he received treatment."
พาคุณแม่ไปเข้ารับการรักษาโรคหัวใจที่กรุงเทพคริสเตียน คุณหมอและพยาบาลดูแลดีแต่ห้องพักธรรมดา อุปกรณ์อำนวยความสะดวกไม่ครบ หมอนแข็งนอนไม่สบาย,3,bangkok-christian-hospital,"Take your mom to heart disease, was admitted to Bangkok. Doctors and nursing care but ordinary room. Not included Hard sleepers sleep poorly"
ประทับใจมากกับน้องฝ่ายการเงินชั้น๒น่ารักสุดๆ ช่วยเรื่องการเคลมค่ารักษาที่ฉันตัดสินใจพลาดจากการมีประกันหลายตัว ช่วยทำให้ฉันเห็นความเอาใจใส่และช่วยเหลือสุดๆ ขอบคุณคะ คุณหมอที่นี่ที่รักษาหนังศรีษะใจดีสุดๆ,5,bangkok-christian-hospital,"I was very impressed with the Finance Department, 2nd floor cute. Helps maintain the claim that I decided not to have multiple insurance. Help me empathy and help other doctors here thanks to the generous treatment of scalp even more."
โคตรดี,3,bangkok-christian-hospital,exceptionally good
วันอาทิตย์ที่8 ข้าพเจ้าได้เข้ารับการรักษาจากอุบัติเหตุทางรถจักรยานยนตร์ ได้รับการล้างแผลตามปกติ และแจ้งนัดหมายมาล้างแผลอีกครั้งในวันอังคาร และไม่ได้แจ้งว่าตัวยามีกลิ่นเหม็น ทำให้ในวัดถัดมา(วันจันทร์)ข้าพเจ้าสังเกตุได้ถึงกลิ่นเหม็น และมีน้ำเหลืองไหลออกมาด้านนอก จึงทำให้ตัดสินใจเข้าไปทำแผลอีกครั้ง ทำให้ได้รู้ว่าตัวยาจะมีกลิ่นเหม็น ซึ่งเมื่อทำการเปลี่ยนผ้าปิดแผลและใส่ยาเสร็จ ข้าพจึงสอบถามว่าข้าพเจ้าต้องมาตามนัดหม่ยในวันอังคารอีกหรือไม่ ทางพยาบาลแจ้งว่าต้องมาพบหมอในเวลา10โมงเช้า-4โมงเย็น ซึ่งในขณะนั้นเป็นเวลาบ่าย2โมง ข้าพเจ้าจึงสอบถามว่าทำไมไม่ให้พบแพทย์ไปเลย จะได้ไม่ต้องเสียเวลาหลายๆครั้ง พยาบาลจึงตอบว่าปิดแผลไปแล้วนะ ถ้างั้นจะต้องเสียตังค่าทำแผลอีกครั้ง... เหตุการณ์นี้พยาบาลควรถามคนไข้ก่อนมั้ยว่าต้องการพบแพทย์ไปเลยหรือไม่ หรือ ใช้วิจารณญาณว่านัดพรุ่งนี้ก็ควรจะเลื่อนมาเลย พยาบาลมีสิทธิในการตัดสินใจแทนได้อย่างไร? รพ.ไม่มีการประสานงานกัน ทำให้คนไข้ต้องเสียเวลาซ้ำซ้อนไปๆมาๆ ข้าพเจ้าได้ยื่นใบนัดตั้งแต่แรกเข้ามาแล้ว แต่พยาบาลก็ไม่ได้ตามแพทย์หรือนัดแพทย์ให้แต่อย่างใด ทำให้ข้าพเจ้ารู้สึกผิดหวังกับมาตรฐานของร.พ.,2,bangkok-christian-hospital,"Sunday 8 He was admitted to the motorcycle accident. Wash the wound was normal. And arranging to clean the wound again on Tuesday. And was not informed that the drug odor. Measurements made in the next (Monday), I noticed a foul odor. And lymph flow outward. He decided to make the wound again. The drug is made that smell. When changing the wound and finished drugs. For me, therefore, that I need to follow up the service on Tuesday or not. The nurse told the doctor to come in at 10 am -4 pm. Which at that time was 2pm. Asked why not go to the doctor. Do not have to waste time repeatedly. Nurse said adhesive to me. If so, will be set dresser again ... This hospital patients should ask a doctor before I want to use it or not, or whether I should just drop me tomorrow. Nurses have the right to decide to replace it? Hospital without coordination. Patients need to make redundant fro. I have filed an appointment from coming. But it is not a physician or nurse to a doctor's appointment in any way. So I was disappointed with the standard. May."
หลังจากไม่ได้ไปใช้มานานหลายปี โรงพยาบาลดูทันสมัยขึ้น แต่ระยะห่างของการเงินและที่จ่ายยาอยู่ไกลเกินไป ใช้เวลามากกว่าจะเรียกไปชำระเงิน แต่ยามารอนาน สังเกตจากช่องจ่ายยามีถุงเยอะมากเท่าคนที่รอชำระเงิน ที่นี่จะมีสายคล้องชื่อและข้อมูลของคนไข้ ดูใส่ใจแต่ถ้ามองเรื่องความสิ้นเปลืองก็จะไม่ดีเท่าไหร่ค่ะ,3,bangkok-christian-hospital,"After not going to take many years. More modern hospital But the distance of the financial and dispense too far. Will take over the payments, but to wait for the drugs from the pharmacy bag with as many people waiting for payment. Here are the names and information of patients strap. But pay attention to see if the waste is not as good as it does."
คุณหมอดีนางพยาบาลบริการดีพูดจาไพเราะ,5,bangkok-christian-hospital,"Your doctor, nurse service, great eloquence."
ระบบการจัดการดี รอคิวไม่นาน พนักงาน พยาบาล คุณหมอ ยิ้มแย้มแจ่มใสดีค่ะ,5,bangkok-christian-hospital,"Management system, good waiting staff a medical doctor, beaming good."
